year,newcrime,newoff,frequency
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,2,5,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,2,5,1
1999,1,1,1
1999,1,3,1
1999,1,1,1
1999,1,4,1
1999,1,2,1
1999,1,1,1
1999,1,1,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,2,5,1
1999,1,4,1
1999,1,3,1
1999,1,1,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,2,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,1,1
1999,2,5,1
1999,1,3,1
1999,1,2,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,2,5,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,1,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,1,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,3,1
1999,1,1,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,1,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,2,5,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,2,5,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,1,1
1999,1,3,1
1999,1,1,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,1,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,1,1
1999,1,1,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,2,1
1999,1,1,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,2,5,1
1999,2,5,1
1999,1,1,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,1,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,1,1
1999,2,5,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,1,1
1999,2,5,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,2,5,1
1999,2,5,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,1,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,3,1
1999,1,1,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,2,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,2,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,2,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,2,1
1999,1,2,1
1999,1,4,1
1999,2,5,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,1,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,4,1
1999,1,3,1
1999,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,2,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,2,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,1,1
2000,1,2,1
2000,1,2,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,2,1
2000,1,3,1
2000,1,3,1
2000,1,2,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,2,1
2000,1,4,1
2000,1,2,1
2000,1,2,1
2000,1,3,1
2000,1,3,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,2,5,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,2,1
2000,1,4,1
2000,1,4,1
2000,1,2,1
2000,1,2,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,3,1
2000,1,4,1
2000,1,2,1
2000,1,4,1
2000,1,4,1
2000,1,1,1
2000,1,3,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,2,1
2000,1,4,1
2000,1,2,1
2000,1,4,1
2000,1,2,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,1,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,1,1
2000,2,5,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,2,1
2000,1,2,1
2000,1,4,1
2000,2,5,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,1,1
2000,1,4,1
2000,1,2,1
2000,1,2,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,2,1
2000,1,4,1
2000,1,2,1
2000,1,1,1
2000,1,4,1
2000,1,3,1
2000,1,2,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,1,1
2000,1,4,1
2000,1,3,1
2000,1,2,1
2000,1,4,1
2000,1,1,1
2000,1,3,1
2000,1,4,1
2000,1,2,1
2000,1,4,1
2000,1,4,1
2000,2,5,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,2,5,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,2,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,2,1
2000,1,3,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,2,1
2000,1,2,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,3,1
2000,1,4,1
2000,1,1,1
2000,1,3,1
2000,1,3,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,2,1
2000,1,2,1
2000,1,2,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,2,1
2000,1,3,1
2000,1,4,1
2000,1,1,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,2,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,2,5,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,2,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,2,1
2000,1,3,1
2000,1,1,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,2,1
2000,1,2,1
2000,1,4,1
2000,1,4,1
2000,2,5,1
2000,1,4,1
2000,1,4,1
2000,1,1,1
2000,1,1,1
2000,1,1,1
2000,1,1,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,2,1
2000,1,4,1
2000,1,4,1
2000,2,5,1
2000,1,2,1
2000,1,3,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,2,1
2000,1,2,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,3,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,2,5,1
2000,1,4,1
2000,1,4,1
2000,1,1,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,2,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,3,1
2000,2,5,1
2000,1,3,1
2000,1,1,1
2000,1,4,1
2000,1,2,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,3,1
2000,1,3,1
2000,1,2,1
2000,1,4,1
2000,1,3,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,3,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,3,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,3,1
2000,1,2,1
2000,1,2,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,3,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,2,1
2000,1,4,1
2000,1,2,1
2000,1,2,1
2000,1,2,1
2000,1,4,1
2000,1,2,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,3,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,2,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,2,1
2000,1,4,1
2000,1,4,1
2000,1,2,1
2000,2,5,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,1,1
2000,1,4,1
2000,1,4,1
2000,1,4,1
2000,1,3,1
2000,1,4,1
2000,1,4,1
2000,1,2,1
2000,1,1,1
2000,1,1,1
2000,1,4,1
2000,1,4,1
2000,1,2,1
2000,1,4,1
2000,1,4,1
